Date,Abbreviation,Species,#_coverslip,#_crawl,#_swim,#_dead,diatom_%area,Group,Size (micron),Size class,Cell shape,Cell assemblage,Time after induction (h),Age (dpf)
30/03/2021,A.cof,Amphora_coffeaeformis,5,0,24,1,20.009,Pennate_Raphid,15,10 - 20,pennate,solitary,24,4
30/03/2021,A.cof,Amphora_coffeaeformis,1,0,27,2,24.152,Pennate_Raphid,15,10 - 20,pennate,solitary,24,4
30/03/2021,A.cof,Amphora_coffeaeformis,10,1,19,0,20.584,Pennate_Raphid,15,10 - 20,pennate,solitary,24,4
30/03/2021,Amp.sp,Amphora_sp,1,0,28,1,7.363,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
30/03/2021,Amp.sp,Amphora_sp,0,1,27,2,3.125,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
30/03/2021,Amp.sp,Amphora_sp,2,0,27,1,9.377,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
30/03/2021,C.lam,Chrysotila_lamellosa,5,1,23,1,12.842,Coccolithophore,6,0 - 10,round,solitary,24,4
30/03/2021,C.lam,Chrysotila_lamellosa,17,1,11,1,12.689,Coccolithophore,6,0 - 10,round,solitary,24,4
30/03/2021,C.lam,Chrysotila_lamellosa,18,0,11,1,7.57,Coccolithophore,6,0 - 10,round,solitary,24,4
30/03/2021,E.ala,Entomoneis_alata,5,3,20,2,2.874,Pennate_Raphid,15,10 - 20,pennate,solitary,24,4
30/03/2021,E.ala,Entomoneis_alata,0,2,27,1,2.126,Pennate_Raphid,15,10 - 20,pennate,solitary,24,4
30/03/2021,E.ala,Entomoneis_alata,9,1,19,1,2.509,Pennate_Raphid,15,10 - 20,pennate,solitary,24,4
30/03/2021,F.str,Fragilaria_striatula,8,0,21,1,7.43,Pennate_Araphid,6,0 - 10,pennate,chains,24,4
30/03/2021,F.str,Fragilaria_striatula,7,1,21,1,3.402,Pennate_Araphid,6,0 - 10,pennate,chains,24,4
30/03/2021,F.str,Fragilaria_striatula,19,0,11,0,5.812,Pennate_Araphid,6,0 - 10,pennate,chains,24,4
30/03/2021,Fra.sp,Fragilariopsis_sp,7,1,21,1,0.278,Pennate_Raphid,46,40 - 50,pennate,chains,24,4
30/03/2021,Fra.sp,Fragilariopsis_sp,2,0,27,1,0.213,Pennate_Raphid,46,40 - 50,pennate,chains,24,4
30/03/2021,Fra.sp,Fragilariopsis_sp,7,0,20,3,0.387,Pennate_Raphid,46,40 - 50,pennate,chains,24,4
30/03/2021,G.mar,Grammatophora_marina,10,0,20,0,4.331,Pennate_Araphid,13,10 - 20,pennate,chains,24,4
30/03/2021,G.mar,Grammatophora_marina,9,0,19,2,5.905,Pennate_Araphid,13,10 - 20,pennate,chains,24,4
30/03/2021,G.mar,Grammatophora_marina,8,1,19,2,6,Pennate_Araphid,13,10 - 20,pennate,chains,24,4
30/03/2021,Nav.sp,Navicula_sp,5,0,21,4,0.677,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
30/03/2021,Nav.sp,Navicula_sp,1,1,20,8,0.301,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
30/03/2021,Nav.sp,Navicula_sp,8,1,12,9,1.258,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
30/03/2021,N.epi,Nitzschia_epithemoides,4,3,16,7,10.981,Pennate_Raphid,7,0 - 10,pennate,chains,24,4
30/03/2021,N.epi,Nitzschia_epithemoides,10,0,15,5,52.611,Pennate_Raphid,7,0 - 10,pennate,chains,24,4
30/03/2021,N.epi,Nitzschia_epithemoides,4,1,18,7,25.264,Pennate_Raphid,7,0 - 10,pennate,chains,24,4
30/03/2021,N.ova,Nitzschia_ovalis,8,4,16,2,47.738,Pennate_Raphid,8,0 - 10,pennate,chains,24,4
30/03/2021,N.ova,Nitzschia_ovalis,11,2,15,2,38.444,Pennate_Raphid,8,0 - 10,pennate,chains,24,4
30/03/2021,N.ova,Nitzschia_ovalis,8,3,13,6,3.346,Pennate_Raphid,8,0 - 10,pennate,chains,24,4
30/03/2021,O.aur,Odontella_aurita,2,0,25,3,0.787,Centric,37,30 - 40,round,chains,24,4
30/03/2021,O.aur,Odontella_aurita,1,2,26,1,0.033,Centric,37,30 - 40,round,chains,24,4
30/03/2021,O.aur,Odontella_aurita,2,2,25,1,0.527,Centric,37,30 - 40,round,chains,24,4
30/03/2021,P.tri,Phaeodactylum_tricornutum,6,5,18,1,30.213,Pennate_Raphid,25,20 - 30,pennate,solitary,24,4
30/03/2021,P.tri,Phaeodactylum_tricornutum,2,0,26,2,22.128,Pennate_Raphid,25,20 - 30,pennate,solitary,24,4
30/03/2021,P.tri,Phaeodactylum_tricornutum,4,0,23,3,6.341,Pennate_Raphid,25,20 - 30,pennate,solitary,24,4
30/03/2021,S.doh,Skeletonema_dohrnii,6,0,23,1,8.159,Pennate_Raphid,6,0 - 10,pennate,chains,24,4
30/03/2021,S.doh,Skeletonema_dohrnii,3,3,23,1,9.316,Pennate_Raphid,6,0 - 10,pennate,chains,24,4
30/03/2021,S.doh,Skeletonema_dohrnii,4,0,25,1,7.668,Pennate_Raphid,6,0 - 10,pennate,chains,24,4
30/03/2021,S.pin,Staurosirella_pinnata,0,2,25,3,6.537,Pennate_Araphid,5,0 - 10,pennate,chains,24,4
30/03/2021,S.pin,Staurosirella_pinnata,5,2,20,3,11.318,Pennate_Araphid,5,0 - 10,pennate,chains,24,4
30/03/2021,S.pin,Staurosirella_pinnata,0,2,20,8,2.893,Pennate_Araphid,5,0 - 10,pennate,chains,24,4
30/03/2021,Sur.sp,Surirella_sp,4,1,24,1,2.499,Pennate_Raphid,23,20 - 30,pennate,solitary,24,4
30/03/2021,Sur.sp,Surirella_sp,4,3,23,0,3.417,Pennate_Raphid,23,20 - 30,pennate,solitary,24,4
30/03/2021,Sur.sp,Surirella_sp,1,6,22,1,3.244,Pennate_Raphid,23,20 - 30,pennate,solitary,24,4
13/07/2021,nbc,Control_slip,1,1,27,1,0.007,nbc,nbc,nbc,nbc,nbc,24,4
13/07/2021,nbc,Control_slip,1,2,27,0,0.002,nbc,nbc,nbc,nbc,nbc,24,4
13/07/2021,nbc,Control_slip,2,0,28,0,0.056,nbc,nbc,nbc,nbc,nbc,24,4
13/07/2021,Hel.sp,Helicotheca_sp,6,3,21,0,0.079,Centric,95,75 - 100,round,chains,24,4
13/07/2021,Hel.sp,Helicotheca_sp,7,0,23,0,0.786,Centric,95,75 - 100,round,chains,24,4
13/07/2021,Hel.sp,Helicotheca_sp,5,3,22,0,0.184,Centric,95,75 - 100,round,chains,24,4
13/07/2021,C.pse,Chaetoceros_pseudocurvisetus,5,2,23,0,0.732,Centric,10,10 - 20,round,chains,24,4
13/07/2021,C.pse,Chaetoceros_pseudocurvisetus,7,1,20,2,0.298,Centric,10,10 - 20,round,chains,24,4
13/07/2021,C.pse,Chaetoceros_pseudocurvisetus,5,3,19,3,0.739,Centric,10,10 - 20,round,chains,24,4
13/07/2021,Amp.sp2,Amphora_sp_RCC7063,0,1,29,0,6.974,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
13/07/2021,Amp.sp2,Amphora_sp_RCC7063,1,2,27,0,10.113,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
13/07/2021,Amp.sp2,Amphora_sp_RCC7063,0,0,28,2,7.752,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
13/07/2021,A.bre,Achnanthes_brevipes,4,3,21,2,6.884,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
13/07/2021,A.bre,Achnanthes_brevipes,9,1,20,0,11.622,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
13/07/2021,A.bre,Achnanthes_brevipes,9,3,17,1,8.073,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
13/07/2021,Hya.sp,Hyalosira_sp,11,2,17,0,5.138,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
13/07/2021,Hya.sp,Hyalosira_sp,8,4,18,0,15.979,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
13/07/2021,Hya.sp,Hyalosira_sp,8,2,20,0,12.24,Pennate_Araphid,4,0 - 10,pennate,chains,24,4
13/07/2021,Gom.sp,Gomphonema_sp,9,2,19,0,3.509,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
13/07/2021,Gom.sp,Gomphonema_sp,12,3,15,0,2.61,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
13/07/2021,Gom.sp,Gomphonema_sp,6,5,18,1,8.242,Pennate_Raphid,20,20 - 30,pennate,chains,24,4
13/07/2021,Cyc.sp,Cyclotella_sp,7,2,21,0,4.451,Centric,7,0 - 10,round,solitary,24,4
13/07/2021,Cyc.sp,Cyclotella_sp,2,0,28,0,3.139,Centric,7,0 - 10,round,solitary,24,4
13/07/2021,Cyc.sp,Cyclotella_sp,2,2,26,0,7.106,Centric,7,0 - 10,round,solitary,24,4
13/07/2021,Bac.sp,Bacteriastrum_sp,2,0,27,1,4.193,Centric,10,10 - 20,round,chains,24,4
13/07/2021,Bac.sp,Bacteriastrum_sp,4,4,21,1,5.116,Centric,10,10 - 20,round,chains,24,4
13/07/2021,Bac.sp,Bacteriastrum_sp,3,1,26,0,4.166,Centric,10,10 - 20,round,chains,24,4
13/07/2021,Dip.sp,Diploneis_sp,0,3,25,2,0.337,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
13/07/2021,Dip.sp,Diploneis_sp,3,1,26,0,0.205,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
13/07/2021,Dip.sp,Diploneis_sp,2,3,24,1,0.245,Pennate_Raphid,35,30 - 40,pennate,solitary,24,4
13/07/2021,Cos.sp,Coscinodiscus_sp,1,2,25,2,0.41,Centric,73,50 - 75,round,solitary,24,4
13/07/2021,Cos.sp,Coscinodiscus_sp,1,4,23,2,0.289,Centric,73,50 - 75,round,solitary,24,4
13/07/2021,Cos.sp,Coscinodiscus_sp,1,2,25,2,0.277,Centric,73,50 - 75,round,solitary,24,4
13/07/2021,N.lae,Nitzschia_laevis,6,7,17,0,11.951,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
13/07/2021,N.lae,Nitzschia_laevis,4,1,25,0,15.331,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
13/07/2021,N.lae,Nitzschia_laevis,7,5,17,1,9.519,Pennate_Raphid,12,10 - 20,pennate,solitary,24,4
13/07/2021,Tab.sp,Tabularia_sp,4,1,24,1,2.365,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
13/07/2021,Tab.sp,Tabularia_sp,8,3,17,2,2.227,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
13/07/2021,Tab.sp,Tabularia_sp,3,2,23,2,5.24,Pennate_Araphid,13,10 - 20,pennate,solitary,24,4
13/07/2021,C.con,Chaetoceros_convolutus,1,1,27,1,0.464,Centric,25,20 - 30,round,chains,24,4
13/07/2021,C.con,Chaetoceros_convolutus,0,1,29,0,0.15,Centric,25,20 - 30,round,chains,24,4
13/07/2021,C.con,Chaetoceros_convolutus,1,1,27,1,0.199,Centric,25,20 - 30,round,chains,24,4
13/07/2021,M.num,Melosira_nummuloides,2,0,25,3,0.501,Centric,30,30 - 40,round,chains,24,4
13/07/2021,M.num,Melosira_nummuloides,5,3,22,0,0.41,Centric,30,30 - 40,round,chains,24,4
13/07/2021,M.num,Melosira_nummuloides,8,1,21,0,0.809,Centric,30,30 - 40,round,chains,24,4
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,1,0,29,0,0.35,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,2,1,27,0,0.261,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
13/07/2021,A.gla,Asterionellopsis_cf_glacialis,2,2,25,1,0.304,Pennate_Araphid,58,50 - 75,pennate,solitary,24,4
13/07/2021,C.lau,Chaetoceros_cf_lauderi,4,1,25,0,0.543,Centric,28,20 - 30,round,chains,24,4
13/07/2021,C.lau,Chaetoceros_cf_lauderi,4,1,24,1,0.616,Centric,28,20 - 30,round,chains,24,4
13/07/2021,C.lau,Chaetoceros_cf_lauderi,4,5,20,1,0.472,Centric,28,20 - 30,round,chains,24,4
02/08/2021,nbc,Control_slip,0,0,29,1,0.001,nbc,nbc,nbc,nbc,nbc,24,4
02/08/2021,nbc,Control_slip,1,0,29,0,0.003,nbc,nbc,nbc,nbc,nbc,24,4
02/08/2021,nbc,Control_slip,1,0,28,1,0.002,nbc,nbc,nbc,nbc,nbc,24,4
02/08/2021,Hel.sp,Helicotheca_sp,0,0,29,1,0.017,Centric,95,75 - 100,round,chains,24,4
02/08/2021,Hel.sp,Helicotheca_sp,5,1,23,1,0.093,Centric,95,75 - 100,round,chains,24,4
02/08/2021,Hel.sp,Helicotheca_sp,11,0,18,1,0.163,Centric,95,75 - 100,round,chains,24,4
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,1,0,29,0,0.453,Centric,10,10 - 20,round,chains,24,4
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,5,1,23,1,0.316,Centric,10,10 - 20,round,chains,24,4
02/08/2021,C.pse,Chaetoceros_pseudocurvisetus,3,2,21,4,0.221,Centric,10,10 - 20,round,chains,24,4
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,4,1,25,0,6.188,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,2,1,25,2,8.926,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
02/08/2021,Amp.sp2,Amphora_sp_RCC7063,2,1,27,0,9.19,Pennate_Raphid,10,10 - 20,pennate,solitary,24,4
02/08/2021,A.bre,Achnanthes_brevipes,7,0,23,0,3.82,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
02/08/2021,A.bre,Achnanthes_brevipes,7,1,22,0,2.771,Pennate_Raphid,17.9,10 - 20,pennate,chains,24,4
